id,prediction
24523,4
24524,2
24525,1
24527,4
24531,4
24532,4
24534,4
24535,2
24536,4
24539,4
24540,4
24541,1
24543,2
24545,3
24546,4
24547,4
24548,4
24549,4
24550,2
24551,4
24556,1
24557,4
24562,4
24563,4
24566,4
24568,4
24569,4
24570,4
24571,4
24573,4
24574,4
24575,3
24578,3
24579,3
24581,4
24582,2
24583,2
24584,3
24586,4
24588,4
24589,4
24590,4
24591,3
24592,4
24597,4
24598,3
24599,4
24600,4
24601,4
24603,4
24605,4
24606,3
24607,4
24608,4
24609,2
24610,4
24611,2
24612,4
24614,4
24615,4
24616,4
24617,4
24618,4
24619,1
24620,4
24621,4
24622,2
24623,2
24625,3
24626,4
24628,4
24631,3
24632,4
24633,4
24637,4
24638,4
24640,4
24642,2
24643,4
24646,3
24647,2
24648,4
24649,4
24650,4
24651,4
24652,4
24653,2
24655,4
24656,4
24657,2
24658,4
24659,4
24660,4
24661,4
24662,4
24663,4
24664,2
24665,4
24666,2
24667,4
24669,4
24670,4
24671,4
24672,1
24673,4
24674,2
24675,4
24677,4
24678,4
24679,4
24681,2
24682,4
24684,4
24685,3
24687,2
24688,2
24689,3
24690,4
24692,4
24693,4
24695,4
24697,1
24699,4
24700,4
24702,4
24704,4
24705,4
24707,4
24709,4
24711,4
24712,1
24713,4
24714,4
24715,2
24716,4
24719,3
24720,4
24722,2
24724,4
24725,4
24726,4
24728,4
24729,2
24731,4
24733,2
24734,4
24736,4
24737,4
24738,2
24740,2
24741,4
24742,4
24744,4
24745,2
24746,1
24748,4
24749,4
24753,3
24754,4
24756,4
24759,1
24760,2
24761,3
24762,4
24764,4
24765,4
24766,4
24767,4
24768,4
24769,4
24770,4
24772,4
24774,4
24775,3
24776,4
24777,2
24778,4
24779,4
24780,2
24783,2
24784,2
24785,4
24786,4
24788,4
24789,2
24790,4
24791,4
24794,3
24795,4
24796,3
24798,4
24799,2
24801,4
24803,4
24804,1
24805,4
24806,4
24807,4
24808,2
24809,1
24810,2
24811,2
24812,2
24816,4
24818,2
24820,2
24822,4
24823,4
24825,4
24826,3
24827,2
24829,4
24831,3
24832,2
24833,4
24834,3
24835,4
24837,1
24841,4
24842,4
24845,4
24847,1
24848,4
24849,4
24850,4
24851,4
24852,4
24853,3
24854,2
24855,4
24858,3
24859,4
24861,4
24862,2
24863,4
24865,4
24867,4
24868,4
24869,1
24872,4
24873,4
24874,4
24876,2
24877,4
24878,4
24879,4
24881,4
24882,2
24883,4
24885,1
24887,4
24888,4
24889,4
24890,4
24891,2
24892,4
24893,2
24895,4
24896,4
24898,4
24899,4
24901,4
24903,4
24904,4
24905,3
24907,4
24909,4
24910,2
24911,2
24912,4
24913,4
24914,4
24915,4
24916,4
24918,4
24919,2
24920,4
24921,4
24922,4
24923,4
24924,4
24925,3
24926,4
24927,2
24928,4
24930,4
24931,4
24934,4
24935,4
24936,2
24937,2
24938,3
24941,4
24942,4
24943,4
24947,4
24949,4
24951,4
24953,4
24954,4
24955,2
24959,4
24960,3
24961,3
24964,4
24968,4
24969,3
24970,4
24972,4
24973,4
24974,4
24975,4
24976,4
24978,4
24979,2
24983,4
24986,3
24987,2
24988,4
24989,4
24991,4
24992,2
24994,3
24998,4
24999,3
25002,2
25006,4
25008,2
25009,4
25011,4
25015,4
25016,2
25017,2
25018,4
25020,4
25022,4
25023,3
25025,4
25027,3
25028,2
25029,4
25032,4
25033,4
25036,3
25037,4
25038,4
25039,4
25042,4
25043,4
25044,4
25047,4
25048,4
25049,4
25050,3
25054,2
25056,4
25057,4
25061,2
25067,4
25069,3
25070,4
25071,2
25072,3
25073,4
25074,4
25075,4
25076,2
25077,4
25078,3
25079,4
25080,1
25081,4
25084,4
25085,4
25086,3
25087,4
25088,4
25090,4
25091,4
25092,4
25093,4
25094,4
25095,1
25096,2
25097,4
25099,4
25101,4
25102,2
25103,4
25104,4
25105,2
25106,4
25108,4
25110,2
25111,4
25112,2
25117,4
25118,4
25121,4
25123,4
25125,4
25126,4
25127,3
25128,4
25130,4
25131,4
25132,4
25136,4
25137,3
25138,4
25139,3
25140,4
25143,4
25146,3
25148,4
25149,4
25151,4
25152,4
25154,4
25155,4
25156,1
25157,4
25160,4
25161,4
25162,4
25165,4
25166,4
25167,4
25168,4
25169,1
25170,4
25171,4
25172,4
25173,4
25174,4
25176,4
25179,3
25180,3
25181,3
25184,4
25185,3
25189,4
25190,3
25191,4
25192,4
25193,4
25194,4
25195,4
25196,4
25198,3
25201,4
25202,2
25204,4
25205,3
25206,4
25207,3
25209,3
25212,4
25213,4
25214,2
25215,4
25216,3
25218,3
25219,4
25220,4
25221,2
25222,4
25223,2
25224,3
25225,2
25226,4
25228,2
25229,4
25230,2
25234,3
25236,4
25238,4
25239,4
25240,4
25241,4
25242,2
25243,2
25244,2
25245,2
25246,4
25247,4
25248,2
25249,4
25250,3
25251,2
25253,4
25254,4
25255,4
25256,4
25257,4
25261,3
25262,4
25263,2
25264,2
25265,2
25266,4
25267,4
25268,4
25270,4
25271,4
25272,1
25273,4
25275,4
25276,4
25278,3
25279,2
25281,4
25283,4
25284,4
25285,2
25286,4
25288,4
25290,2
25291,2
25292,4
25293,2
25294,2
25296,4
25297,4
25299,4
25300,4
25301,4
25304,4
25305,4
25306,4
25307,4
25308,4
25309,2
25310,4
25311,4
25312,3
25313,1
25314,4
25315,4
25316,4
25317,4
25318,4
25320,4
25321,2
25322,4
25324,3
25325,4
25327,4
25328,4
25329,2
25330,4
25331,4
25332,2
25333,3
25334,4
25338,1
25339,4
25340,3
25342,4
25343,2
25344,4
25345,4
25348,4
25349,4
25350,4
25351,3
25352,4
25353,4
25354,3
25355,3
25356,4
25357,4
25358,3
25359,3
25362,2
25363,4
25364,4
25365,4
25367,2
25368,4
25370,3
25372,4
25373,1
25374,4
25376,4
25377,4
25381,4
25382,4
25384,3
25385,3
25386,4
25388,4
25389,3
25391,3
25394,3
25395,3
25396,2
25397,4
25398,2
25399,4
25400,4
25401,4
25403,4
25404,2
25406,4
25407,2
25410,3
25411,4
25412,4
25413,4
25415,1
25416,4
25417,4
25418,4
25421,4
25423,2
25424,4
25426,4
25427,4
25428,2
25429,4
25431,4
25432,4
25433,4
25434,4
25435,4
25436,4
25438,2
25440,4
25441,4
25442,4
25443,4
25446,4
25447,4
25448,4
25449,4
25450,2
25451,3
25452,4
25454,4
25455,4
25458,2
25459,1
25460,4
25461,4
25463,4
25464,4
25465,4
25466,2
25467,2
25468,4
25469,4
25470,4
25471,4
25472,4
25473,1
25474,4
25476,4
25477,3
25478,4
25480,2
25481,2
25482,4
25488,4
25489,4
25490,4
25491,2
25492,3
25493,2
25494,4
25495,4
25496,4
25497,4
25498,4
25499,3
25501,4
25502,4
25503,2
25505,4
25506,3
25508,4
25511,4
25512,4
25515,4
25517,4
25518,3
25521,4
25522,4
25523,3
25524,4
25525,3
25527,2
25528,4
25529,4
25530,4
25532,4
25535,4
25537,4
25540,4
25541,4
25543,4
25544,4
25546,4
25547,4
25548,4
25549,2
25552,4
25553,3
25557,4
25559,3
25562,3
25563,4
25564,4
25565,2
25567,4
25568,4
25569,3
25570,4
25571,4
25572,1
25573,4
25574,4
25575,4
25578,4
25579,2
25581,4
25583,4
25585,4
25586,4
25587,4
25588,4
25589,3
25590,4
25591,4
25592,4
25593,4
25595,4
25596,4
25598,4
25599,4
25601,4
25604,2
25606,4
25607,4
25611,4
25612,4
25613,2
25614,4
25616,2
25617,2
25618,3
25619,4
25621,4
25622,4
25623,2
25624,4
25625,3
25626,4
25627,4
25629,3
25630,3
25631,4
25632,1
25633,4
25634,4
25635,4
25638,4
25639,4
25641,4
25642,2
25645,1
25646,3
25647,2
25649,4
25651,4
25652,1
25653,4
25655,1
25656,4
25657,4
25658,4
25659,3
25660,4
25661,4
25662,2
25663,2
25664,4
25665,4
25666,2
25668,4
25669,2
25670,3
25672,3
25673,4
25674,2
25675,4
25676,4
25678,4
25679,4
25681,2
25682,4
25683,4
25684,3
25685,2
25686,4
25687,4
25688,4
25691,4
25692,4
25694,4
25696,4
25697,2
25698,2
25699,3
25700,4
25703,3
25704,4
25705,3
25707,4
25709,4
25711,4
25712,2
25713,4
25714,4
25718,2
25720,4
25721,2
25722,4
25723,2
25724,3
25725,4
25727,3
25729,4
25730,4
25731,2
25732,4
25736,2
25737,3
25738,4
25739,2
25740,4
25744,4
25746,4
25748,4
25750,4
25751,1
25753,4
25755,3
25756,3
25759,4
25761,3
25763,3
25765,4
25767,2
25768,4
25769,4
25771,3
25772,4
25774,4
25776,4
25777,4
25778,4
25779,4
25782,3
25783,4
25784,3
25786,2
25789,1
25790,4
25791,4
25792,2
25794,4
25795,4
25797,4
25799,4
25800,4
25801,4
25803,4
25807,4
25808,4
25809,4
25810,2
25811,4
25812,3
25813,4
25815,4
25818,4
25819,4
25820,1
25822,4
25823,4
25825,2
25826,2
25827,4
25831,2
25833,4
25835,3
25836,4
25838,4
25839,4
25840,4
25841,4
25842,4
25847,4
25848,4
25849,4
25850,4
25851,4
25852,4
25853,4
25854,1
25857,4
25858,2
25860,4
25861,4
25863,4
25865,4
25866,4
25867,4
25868,4
25870,4
25871,4
25872,4
25873,4
25874,4
25875,4
25877,4
25880,4
25881,4
25883,3
25884,3
25885,4
25886,3
25887,4
25888,2
25889,4
25890,4
25891,2
25894,4
25895,4
25896,4
25898,4
25899,4
25900,4
25901,4
25902,4
25904,2
25906,4
25907,2
25908,3
25909,3
25910,3
25912,4
25913,4
25914,4
25915,4
25917,2
25918,4
25919,4
25922,4
25923,4
25925,4
25928,4
25929,3
25930,2
25932,1
25933,2
25934,4
25935,2
25936,4
25938,4
25940,4
25941,1
25942,2
25943,4
25944,3
25945,4
25946,4
25947,4
25948,2
25949,4
25950,4
25951,1
25952,4
25953,4
25954,4
25955,3
25956,1
25957,4
25958,4
25960,4
25961,4
25962,4
25963,4
25964,2
25965,4
25966,3
25968,4
25970,4
25972,3
25973,4
25975,4
25976,4
25979,3
25980,4
25981,4
25982,4
25984,2
25985,4
25986,4
25988,4
25989,4
25990,2
25993,4
26000,4
26001,4
26002,4
26004,2
26005,4
26006,1
26011,2
26012,4
26013,4
26016,1
26018,3
26019,2
26020,4
26021,4
26022,4
26023,4
26024,2
26025,4
26030,4
26031,3
26032,1
26033,4
26035,4
26036,4
26037,3
26038,4
26039,4
26040,1
26041,2
26042,3
26043,2
26044,2
26045,3
26046,4
26047,1
26048,2
26050,4
26054,2
26055,3
26057,4
26058,4
26059,1
26060,2
26063,4
26066,2
26069,4
26070,1
26071,2
26073,4
26074,2
26075,4
26077,4
26078,4
26079,4
26080,2
26081,1
26082,4
26085,4
26086,4
26087,4
26089,4
26090,3
26092,4
26095,4
26096,1
26097,4
26098,3
26099,4
26100,4
26102,2
26103,2
26104,4
26105,4
26106,2
26107,4
26108,2
26109,4
26110,1
26111,4
26112,4
26113,4
26114,3
26119,1
26120,1
26122,3
26124,1
26125,4
26128,2
26129,4
26130,4
26131,4
26132,2
26134,4
26136,4
26137,4
26138,2
26139,4
26141,4
26142,2
26143,4
26144,3
26146,2
26148,4
26149,4
26150,4
26151,4
26152,4
26153,2
26154,4
26155,1
26158,4
26159,3
26161,4
26162,4
26163,4
26165,4
26167,4
26168,4
26170,2
26171,1
26172,2
26173,1
26175,4
26176,4
26177,4
26179,4
26180,4
26181,3
26182,4
26183,4
26187,4
26188,3
26189,3
26190,3
26192,4
26193,4
26194,2
26195,4
26196,4
26199,4
26201,4
26203,1
26204,4
26205,4
26207,4
26209,4
26210,2
26211,4
26213,4
26214,4
26216,3
26217,3
26218,3
26220,2
26221,4
26222,4
26225,2
26227,3
26228,4
26229,4
26231,4
26232,4
26236,4
26237,4
26238,2
26240,4
26241,1
26242,4
26243,4
26244,4
26245,4
26246,4
26247,2
26248,4
26252,1
26254,4
26255,3
26256,3
26257,4
26258,4
26261,4
26262,4
26264,3
26265,1
26268,4
26270,4
26271,4
26272,3
26273,2
26274,2
26275,4
26278,4
26280,4
26281,4
26283,4
26284,4
26286,4
26287,4
26288,4
26289,4
26290,3
26291,4
26292,3
26295,4
26296,4
26297,4
26298,4
26299,4
26300,4
26301,1
26302,4
26303,4
26304,4
26305,4
26307,4
26308,2
26315,3
26319,4
26320,1
26321,4
26323,4
26324,2
26326,4
26327,2
26328,2
26329,4
26331,2
26332,4
26333,3
26334,4
26335,3
26339,4
26340,4
26341,3
26342,2
26343,2
26346,4
26347,4
26348,4
26349,4
26350,2
26352,4
26354,4
26355,4
26357,4
26359,2
26360,3
26364,4
26365,3
26367,3
26368,2
26369,4
26370,4
26372,4
26373,4
26374,4
26375,2
26376,4
26379,4
26381,4
26384,4
26387,4
26388,4
26392,4
26393,4
26394,2
26396,4
26397,4
26398,4
26399,4
26400,2
26401,2
26402,3
26404,2
26405,4
26406,4
26408,4
26410,4
26411,3
26412,4
26413,4
26414,4
26416,4
26417,4
26418,4
26419,4
26420,4
26421,4
26423,4
26424,2
26425,3
26426,4
26427,4
26428,3
26429,4
26431,4
26432,4
26433,2
26435,4
26436,4
26438,4
26439,4
26441,4
26443,4
26444,2
26445,2
26446,4
26447,4
26448,4
26451,3
26454,4
26455,4
26457,2
26458,4
26459,2
26460,4
26463,2
26466,1
26467,3
26468,1
26469,3
26470,3
26471,4
26475,4
26476,4
26477,4
26478,4
26479,4
26480,3
26482,4
26483,4
26484,3
26487,4
26488,1
26492,4
26493,4
26494,3
26496,4
26497,3
26500,4
26503,2
26504,4
26506,3
26507,4
26508,4
26509,4
26510,1
26512,3
26513,3
26514,3
26516,2
26517,4
26518,4
26519,4
26523,1
26524,4
26526,4
26528,4
26530,4
26531,4
26533,4
26534,1
26536,4
26537,4
26538,2
26539,4
26540,2
26541,4
26542,2
26544,3
26545,3
26546,4
26547,4
26548,2
26549,4
26552,4
26553,4
26554,2
26555,3
26559,4
26561,3
26562,3
26564,4
26565,4
26566,3
26568,4
26573,4
26574,2
26576,4
26578,4
26582,2
26583,1
26585,4
26586,4
26587,1
26588,4
26590,2
26591,4
26593,4
26597,4
26598,4
26599,4
26601,2
26602,2
26603,4
26604,4
26605,3
26606,2
26607,3
26608,4
26610,4
26613,3
26614,4
26615,4
26616,4
26617,4
26620,3
26621,4
26622,4
26623,4
26624,4
26625,4
26626,4
26627,4
26628,4
26630,4
26631,3
26632,3
26633,4
26634,4
26635,3
26636,4
26637,2
26640,4
26643,4
26645,2
26647,2
26649,4
26650,4
26653,4
26654,4
26658,4
26659,1
26661,4
26664,4
26667,4
26669,2
26670,4
26671,4
26672,4
26673,1
26675,4
26676,4
26678,1
26679,4
26680,3
26681,4
26682,4
26684,4
26686,4
26687,4
26688,3
26690,3
26691,4
26692,4
26693,4
26696,1
26697,4
26698,3
26699,4
26700,4
26701,3
26702,2
26703,3
26704,4
26706,1
26707,2
26708,3
26709,2
26710,3
26711,1
26712,4
26713,4
26714,1
26715,4
26718,2
26719,4
26720,2
26723,4
26724,4
26727,4
26728,4
26729,4
26730,4
26731,1
26732,4
26733,4
26735,2
26736,4
26737,3
26738,2
26740,2
26742,4
26744,4
26745,2
26746,3
26747,4
26748,2
26750,4
26751,1
26752,2
26753,2
26754,2
26755,4
26758,4
26759,4
26761,4
26762,4
26763,3
26765,4
26766,4
26767,3
26769,4
26770,4
26771,4
26774,4
26776,4
26777,2
26778,4
26779,2
26782,2
26783,1
26786,4
26787,3
26788,2
26793,2
26794,4
26795,1
26796,4
26797,4
26799,2
26800,4
26801,4
26802,3
26805,2
26808,4
26811,4
26812,4
26813,4
26814,4
26815,2
26816,4
26818,3
26819,3
26820,4
26821,2
26822,4
26823,3
26824,4
26827,4
26829,4
26830,4
26831,4
26832,4
26833,4
26836,4
26839,4
26840,4
26842,4
26844,1
26849,3
26850,4
26851,4
26852,4
26856,4
26857,3
26858,4
26860,3
26864,3
26865,4
26866,1
26869,4
26870,4
26871,4
26873,3
26875,4
26876,2
26877,4
26879,4
26880,4
26881,4
26882,4
26883,2
26884,1
26885,4
26886,4
26887,4
26889,4
26891,4
26892,2
26895,4
26896,2
26898,4
26901,4
26902,3
26903,4
26905,4
26906,4
26907,3
26911,3
26912,2
26913,4
26914,4
26915,4
26916,4
26918,4
26921,3
26922,4
26923,4
26924,4
26925,4
26926,2
26927,2
26928,1
26929,1
26930,4
26931,4
26932,1
26933,4
26935,4
26936,2
26937,4
26938,4
26939,2
26944,4
26945,4
26946,1
26948,4
26949,2
26950,2
26952,4
26953,4
26954,4
26955,4
26957,2
26959,4
26960,4
26962,2
26966,2
26967,2
26968,4
26969,2
26970,2
26973,4
26974,3
26977,2
26978,4
26979,4
26981,4
26982,4
26983,4
26985,4
26986,4
26988,4
26989,4
26992,4
26995,4
26996,4
26997,4
26998,4
27000,3
27001,2
27002,4
27003,4
27004,4
27005,4
27008,4
27009,4
27010,4
27011,4
27013,2
27015,4
27017,4
27018,4
27020,4
27023,4
27025,4
27026,4
27027,3
27028,4
27031,2
27032,4
27033,4
27034,4
27035,2
27036,4
27037,4
27039,2
27040,4
27042,2
27044,3
27045,4
27046,3
27047,2
27048,2
27049,2
27050,4
27053,4
27054,4
27055,4
27056,4
27057,2
27058,4
27059,4
27060,2
27061,4
27062,3
27063,4
27064,3
27065,4
27066,4
27068,3
27069,4
27071,2
27072,2
27073,2
27074,4
27078,4
27079,4
27080,4
27083,2
27085,4
27086,4
27087,4
27088,4
27089,4
27091,4
27092,4
27093,3
27094,4
27095,4
27096,4
27097,4
27099,3
27100,3
27102,4
27106,4
27109,2
27111,4
27112,4
27113,4
27114,4
27116,4
27117,4
27118,4
27119,4
27122,4
27124,4
27125,3
27127,4
27128,4
27131,4
27132,4
27136,4
27138,2
27139,3
27140,3
27142,4
27143,4
27145,4
27147,4
27148,2
27149,4
27150,4
27152,4
27153,4
27155,2
27156,1
27157,4
27159,2
27162,4
27163,1
27164,4
27165,1
27166,4
27167,4
27169,4
27170,4
27171,4
27172,4
27174,3
27175,4
27178,4
27185,4
27186,3
27187,4
27188,3
27190,4
27192,4
27193,2
27194,4
27195,4
27197,4
27199,4
27200,4
27201,4
27202,2
27203,2
27205,4
27206,2
27209,4
27211,4
27212,4
27213,4
27214,4
27215,1
27216,4
27218,3
27219,2
27220,2
27221,4
27222,4
27223,2
27225,3
27226,4
27227,4
27229,4
27230,4
27231,4
27232,4
27233,4
27234,4
27236,4
27237,4
27238,3
27239,4
27240,4
27241,4
27242,1
27243,2
27244,4
27245,4
27246,2
27247,4
27248,4
27249,4
27250,2
27252,4
27253,4
27254,1
27255,4
27256,2
27260,4
27261,2
27262,4
27263,4
27264,4
27265,4
27266,2
27268,4
27270,3
27271,3
27272,3
27274,4
27278,4
27279,4
27280,4
27281,4
27282,2
27284,2
27287,4
27288,4
27289,4
27290,4
27291,4
27292,4
27295,4
27296,4
27297,4
27298,4
27300,4
27301,3
27302,4
27303,4
27304,2
27305,4
27306,4
27307,4
27308,4
27309,2
27311,2
27312,4
27313,4
27314,2
27315,4
27316,4
27318,4
27319,4
27320,3
27321,4
27323,4
27326,3
27329,4
27330,4
27331,4
27332,4
27334,4
27335,4
27336,2
27337,4
27338,4
27339,3
27340,4
27341,3
27342,4
27343,4
27346,4
27348,2
27350,4
27351,4
27353,4
27354,4
27356,4
27357,4
27360,4
27361,1
27363,2
27364,3
27365,4
27366,4
27367,4
27370,4
27372,3
27374,2
27375,1
27376,3
27377,3
27378,4
27380,4
27382,4
27383,4
27384,3
27387,2
27388,3
27389,4
27390,4
27394,4
27396,2
27397,4
27399,4
27400,1
27401,4
27402,4
27405,2
27410,4
27412,4
27413,4
27416,4
27417,1
27418,2
27419,4
27421,3
27422,2
27423,4
27424,2
27426,3
27427,4
27428,4
27429,2
27430,4
27432,2
27433,4
27434,4
27435,4
27436,4
27438,1
27439,3
27440,4
27441,4
27444,4
27445,4
27446,4
27447,4
27448,2
27449,4
27450,1
27451,4
27452,2
27454,3
27455,4
27456,4
27459,3
27460,4
27461,2
27462,2
27463,3
27464,4
27465,4
27466,4
27467,4
27469,3
27470,4
27473,4
27474,4
27475,3
27476,2
27478,4
27479,4
27481,2
27483,4
27488,1
27490,4
27491,1
27493,4
27494,4
27495,4
27498,4
27499,3
27500,4
27501,3
27503,3
27504,4
27506,4
27507,1
27508,4
27511,1
27512,3
27513,4
27514,4
27515,2
27518,4
27519,2
27521,1
27522,4
27523,4
27524,4
27525,4
27526,4
27528,4
27530,4
27531,4
27532,4
27533,4
27535,4
27537,4
27538,4
27539,4
27540,2
27541,4
27542,4
27544,4
27545,4
27547,4
27549,4
27550,4
27551,3
27552,1
27553,3
27554,1
27555,4
27556,4
27558,4
27559,2
27560,4
27562,4
27564,4
27565,3
27566,4
27567,4
27570,4
27572,3
27573,4
27575,4
27577,4
27579,4
27581,3
27582,4
27585,4
27586,4
27588,4
27593,4
27594,1
27595,4
27599,4
27601,4
27604,4
27605,4
27606,4
27607,2
27608,2
27609,4
27610,4
27611,4
27612,4
27616,4
27617,4
27618,4
27620,4
27621,4
27623,3
27624,4
27627,4
27629,3
27630,4
27631,3
27633,4
27635,4
27636,4
27637,4
27640,4
27642,3
27643,4
27644,4
27646,4
27647,4
27648,4
27650,2
27651,3
27652,4
27653,1
27654,4
27655,4
27656,2
27664,4
27665,3
27666,4
27668,4
27670,4
27671,4
27672,4
27673,4
27674,4
27675,4
27678,4
27679,2
27680,1
27681,4
27682,4
27683,3
27684,1
27687,4
27688,4
27691,2
27692,4
27693,4
27694,4
27695,4
27697,4
27699,4
27700,4
27701,3
27702,4
27703,4
27704,4
27705,4
27706,4
27707,4
27710,4
27711,3
27712,2
27714,4
27715,4
27722,4
27723,3
27724,4
27725,2
27726,1
27727,4
27728,4
27729,4
27730,4
27731,4
27733,3
27734,4
27735,4
27736,4
27737,4
27738,2
27739,2
27740,4
27741,3
27742,2
27743,4
27744,4
27745,3
27746,4
27747,4
27748,4
27750,4
27751,4
27752,3
27753,4
27756,4
27757,2
27759,2
27760,4
27761,4
27765,4
27770,1
27771,3
27772,4
27773,3
27774,2
27776,4
27777,4
27779,3
27780,4
27781,4
27782,2
27783,4
27784,3
27786,4
27787,3
27790,4
27792,4
27794,4
27795,2
27798,4
27799,4
27800,3
27801,3
27802,4
27803,4
27805,4
27807,4
27810,4
27811,2
27812,4
27814,4
27815,4
27816,4
27817,1
27818,3
27819,4
27820,4
27821,4
27822,4
27823,4
27824,4
27825,4
27826,4
27828,4
27829,4
27830,4
27831,4
27832,4
27833,4
27834,4
27835,2
27836,4
27838,3
27839,2
27841,3
27842,4
27843,4
27847,4
27849,3
27850,4
27851,2
27855,4
27858,3
27859,4
27860,4
27861,2
27862,4
27863,3
27865,4
27866,3
27867,4
27868,4
27869,4
27870,4
27871,4
27873,2
27875,3
27877,4
27878,2
27879,2
27880,3
27881,2
27882,4
27886,4
27887,1
27891,3
27892,3
27894,2
27897,4
27898,4
27899,2
27900,4
27901,4
27902,1
27903,3
27904,2
27905,2
27906,4
27908,4
27909,1
27912,4
27913,4
27914,4
27916,4
27918,4
27919,4
27920,2
27922,3
27923,4
27925,4
27926,4
27927,4
27929,4
27932,1
27934,4
27935,4
27937,4
27938,4
27939,4
27940,4
27942,3
27943,1
27944,3
27945,3
27946,4
27950,4
27951,4
27952,4
27953,4
27955,4
27957,4
27959,4
27961,4
27962,4
27963,4
27964,4
27967,3
27969,4
27970,4
27971,4
27973,4
27974,4
27975,4
27976,4
27977,4
27978,2
27979,4
27982,2
27984,2
27985,2
27987,4
27988,4
27989,4
27990,2
27992,4
27993,4
27994,2
27995,2
27996,2
27998,4
27999,2
28000,4
28002,4
28003,3
28005,4
28006,4
28007,4
28009,2
28011,3
28012,4
28013,4
28015,1
28016,4
28019,4
28021,2
28025,1
28026,4
28027,4
28029,2
28031,4
28033,4
28034,2
28035,4
28037,4
28038,4
28039,4
28040,4
28041,2
28042,4
28043,2
28045,4
28046,2
28047,4
28049,4
28051,4
28052,4
28054,4
28055,1
28056,4
28057,4
28058,4
28059,2
28060,3
28061,4
28062,4
28065,4
28066,3
28069,4
28071,4
28074,4
28075,4
28076,4
28078,4
28079,1
28080,3
28082,4
28084,4
28086,4
28087,4
28088,3
28089,2
28092,3
28093,4
28094,4
28096,1
28099,4
28101,1
28102,4
28103,3
28104,4
28106,4
28107,4
28108,4
28109,4
28110,2
28113,4
28114,4
28117,1
28119,2
28120,2
28121,4
28123,4
28126,4
28127,4
28131,4
28132,3
28133,4
28134,4
28136,4
28137,3
28138,4
28139,4
28140,4
28141,4
28142,4
28143,4
28144,3
28145,4
28146,4
28148,4
28150,4
28151,4
28153,4
28154,4
28156,4
28158,4
28162,2
28163,3
28164,4
28165,2
28166,4
28167,4
28169,3
28171,2
28172,4
28173,4
28174,3
28176,4
28178,2
28180,1
28181,4
28182,4
28183,4
28184,4
28186,3
28187,2
28188,4
28190,4
28191,4
28192,3
28193,4
28194,4
28196,3
28198,3
28201,4
28204,4
28205,2
28206,4
28208,1
28210,4
28214,1
28215,2
28216,1
28218,4
28219,4
28220,4
28223,4
28224,4
28227,4
28229,1
28232,4
28233,4
28234,4
28235,4
28236,4
28237,4
28238,3
28240,3
28241,4
28242,4
28243,4
28244,2
28245,2
28246,4
28247,4
28248,4
28250,4
28254,3
28255,4
28256,4
28258,4
28260,2
28261,4
28263,1
28264,4
28265,4
28266,4
28267,4
28268,3
28270,4
28271,1
28272,4
28274,4
28276,4
28277,2
28279,4
28280,3
28282,4
28285,2
28286,4
28288,2
28289,4
28290,4
28294,3
28295,4
28296,2
28297,4
28298,3
28299,4
28300,4
28302,3
28304,2
28306,2
28309,3
28311,4
28312,4
28313,1
28314,2
28315,4
28316,4
28317,3
28318,4
28320,4
28321,2
28323,3
28325,4
28326,4
28327,2
28328,4
28331,4
28332,4
28333,4
28334,4
28335,4
28336,4
28337,4
28338,4
28339,4
28340,3
28343,4
28344,3
28345,4
28347,4
28349,4
28350,2
28351,4
28352,4
28353,3
28354,1
28359,4
28360,4
28361,4
28363,4
28364,4
28365,2
28367,4
28368,4
28369,1
28370,4
28371,1
28372,2
28373,4
28376,4
28377,4
28381,2
28382,2
28383,4
28384,1
28387,4
28388,4
28389,4
28391,2
28392,1
28393,4
28394,4
28396,1
28397,4
28398,4
28399,2
28400,2
28402,1
28403,4
28404,4
28405,4
28407,3
28408,4
28409,2
28410,4
28411,4
28414,3
28416,1
28417,4
28419,4
28420,2
28421,4
28423,4
28425,2
28426,4
28427,4
28428,2
28430,2
28431,1
28433,4
28434,4
28435,2
28436,2
28437,4
28439,4
28440,4
28441,2
28442,4
28443,4
28444,4
28445,3
28446,4
28447,4
28448,4
28449,2
28451,4
28452,4
28453,4
28454,4
28455,4
28456,3
28457,4
28458,3
28459,4
28463,2
28464,4
28465,3
28466,4
28467,4
28469,4
28470,4
28471,4
28472,4
28473,4
28475,4
28476,4
28478,2
28479,4
28481,4
28482,4
28483,4
28484,2
28485,4
28486,4
28488,4
28491,4
28492,4
28495,4
28497,4
28499,4
28501,2
28502,4
28503,4
28504,3
28505,3
28507,4
28508,4
28509,2
28510,4
28511,4
28512,4
28513,4
28517,4
28520,4
28521,4
28522,2
28524,4
28527,4
28528,4
28529,4
28530,4
28531,4
28532,4
28533,4
28534,2
28535,2
28537,4
28538,4
28539,4
28540,4
28543,3
28544,2
28546,4
28547,4
28548,4
28549,4
28550,4
28551,2
28552,4
28553,4
28554,2
28556,4
28557,2
28559,4
28560,4
28562,2
28563,4
28564,4
28566,4
28567,4
28568,4
28569,4
28570,3
28571,4
28572,4
28576,3
28578,3
28579,4
28581,4
28583,4
28584,4
28585,3
28586,2
28588,4
28589,4
28590,4
28592,3
28593,4
28595,4
28596,4
28599,4
28601,4
28606,4
28607,4
28610,4
28612,4
28613,2
28614,4
28615,4
28617,4
28618,4
28620,3
28621,4
